[0.034s] Invoking command in '/workspaces/isaac_ros-dev/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/isaac_ros-dev/install/py_srvcli:/workspaces/isaac_ros-dev/install/py_pubsub:/workspaces/isaac_ros-dev/install/isaac_ros_test:/workspaces/isaac_ros-dev/install/isaac_ros_launch_utils:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/zed_interfaces -- -j6 -l6
[0.177s] [  0%] Built target zed_interfaces__cpp
[0.193s] [  1%] Built target ament_cmake_python_symlink_zed_interfaces
[0.193s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.264s] [ 24%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.271s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.271s] [ 48%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.272s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.288s] [ 72%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.333s] [ 84%] Built target zed_interfaces__rosidl_typesupport_c
[0.391s] [ 84%] Built target zed_interfaces
[0.447s] [ 85%] Built target zed_interfaces__py
[0.526s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.587s] [100%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.356s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[3.356s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[3.356s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[3.357s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
[3.357s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[3.357s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[3.357s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[3.358s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[3.358s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[3.358s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[3.358s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[3.358s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[3.359s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/GnssFusionStatus.idl
[3.359s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[3.359s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/MagHeadingStatus.idl
[3.359s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[3.359s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[3.360s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[3.360s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[3.360s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[3.361s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[3.361s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[3.361s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[3.361s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[3.361s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[3.362s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[3.362s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[3.362s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[3.362s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[3.362s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[3.363s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.msg
[3.363s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/GnssFusionStatus.msg
[3.363s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.msg
[3.363s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/MagHeadingStatus.msg
[3.363s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[3.364s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[3.364s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[3.364s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[3.364s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[3.365s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[3.365s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[3.365s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
[3.366s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[3.366s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/meshes/virtual.stl
[3.366s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[3.366s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[3.366s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[3.366s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[3.367s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/meshes/zedx.stl
[3.367s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/meshes/zedxm.stl
[3.367s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[3.367s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[3.367s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[3.368s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[3.368s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/environment/path.sh
[3.368s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[3.368s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[3.368s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[3.368s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[3.369s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[3.369s] -- Symlinking: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/package.dsv
[3.375s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[3.376s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[3.376s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[3.376s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[3.377s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[3.377s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[3.377s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.377s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.378s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[3.378s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[3.378s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/package.xml
[3.379s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[3.379s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_c.so
[3.379s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_cpp.so
[3.380s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[3.380s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[3.381s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[3.381s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[3.469s] Listing '/workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces'...
[3.469s] Listing '/workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg'...
[3.470s] Listing '/workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv'...
[3.480s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_py.so
[3.480s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport.cmake
[3.480s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport-release.cmake
[3.481s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[3.481s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
[3.482s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cppExport.cmake
[3.482s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[3.482s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[3.483s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[3.483s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[3.483s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[3.483s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-release.cmake
[3.484s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[3.484s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[3.484s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[3.484s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-release.cmake
[3.485s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport.cmake
[3.485s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport-release.cmake
[3.490s] Invoked command in '/workspaces/isaac_ros-dev/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/isaac_ros-dev/install/py_srvcli:/workspaces/isaac_ros-dev/install/py_pubsub:/workspaces/isaac_ros-dev/install/isaac_ros_test:/workspaces/isaac_ros-dev/install/isaac_ros_launch_utils:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/zed_interfaces
