[0.020s] Invoking command in '/workspaces/isaac_ros-dev/build/zed_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/zed_interfaces -- -j6 -l6
[0.127s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_generator_c[0m
[0.151s] [  0%] Built target zed_interfaces__cpp
[0.166s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.166s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.187s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_cpp[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.188s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.198s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_introspection_c[0m
[0.201s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.238s] [ 24%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.256s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.257s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.257s] [ 60%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.263s] [ 72%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.270s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_c[0m
[0.301s] [ 84%] Built target zed_interfaces__rosidl_typesupport_c
[0.344s] [ 84%] Built target zed_interfaces
[0.392s] [ 85%] Built target zed_interfaces__py
[0.429s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_generator_py[0m
[0.491s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.515s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.515s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.515s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_c__pyext[0m
[0.549s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.549s] [ 99%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.549s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[2.942s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d_s.c
[2.942s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/__init__.py
[2.943s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose.py
[2.943s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose_s.c
[2.943s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi.py
[2.944s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi_s.c
[2.944s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec.py
[2.944s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec_s.c
[2.944s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.945s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.945s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.945s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.946s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.946s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.946s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[2.947s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[2.947s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[2.947s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[2.948s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
[2.948s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[2.949s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[2.949s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[2.950s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[2.950s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[2.950s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[2.951s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[2.951s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[2.951s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/GnssFusionStatus.idl
[2.952s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[2.952s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/MagHeadingStatus.idl
[2.953s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[2.953s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[2.953s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[2.954s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[2.954s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[2.954s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[2.955s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[2.955s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[2.955s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[2.956s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[2.956s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[2.956s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[2.957s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[2.957s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[2.957s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[2.958s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.msg
[2.958s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/GnssFusionStatus.msg
[2.958s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.msg
[2.959s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/MagHeadingStatus.msg
[2.959s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[2.959s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[2.960s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[2.960s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[2.960s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[2.961s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[2.961s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[2.961s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
[2.962s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[2.963s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/meshes/virtual.stl
[2.963s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[2.963s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[2.963s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[2.964s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[2.964s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/meshes/zedx.stl
[2.964s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/meshes/zedxm.stl
[2.965s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[2.965s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[2.966s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[2.966s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[2.966s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/environment/path.sh
[2.967s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[2.967s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[2.968s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[2.968s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[2.968s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[2.969s] -- Symlinking: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/package.dsv
[2.987s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[2.987s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[2.988s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.988s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.989s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.989s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.990s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.990s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.991s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[2.991s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[2.991s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/package.xml
[2.992s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[2.993s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_c.so
[2.994s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.995s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[2.996s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[2.997s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[2.998s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[3.077s] Listing '/workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces'...
[3.077s] Compiling '/workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/__init__.py'...
[3.078s] Listing '/workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg'...
[3.078s] Listing '/workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv'...
[3.088s] -- Installing: /workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_py.so
[3.089s] -- Set runtime path of "/workspaces/isaac_ros-dev/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_py.so" to ""
[3.089s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport.cmake
[3.090s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport-release.cmake
[3.090s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[3.090s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
[3.091s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cppExport.cmake
[3.091s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[3.091s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[3.092s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[3.092s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[3.093s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[3.093s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-release.cmake
[3.093s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[3.094s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[3.094s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[3.094s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-release.cmake
[3.095s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport.cmake
[3.095s] -- Up-to-date: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport-release.cmake
[3.103s] Invoked command in '/workspaces/isaac_ros-dev/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/zed_interfaces
